period,ratio,category
2025-02-14,69.3844,비타민D
2025-02-15,88.03394,비타민D
2025-02-16,84.94274,비타민D
2025-02-17,100.0,비타민D
2025-02-18,85.70054,비타민D
2025-02-19,80.32799,비타민D
2025-02-20,77.8755,비타민D
2025-02-21,72.12273,비타민D
2025-02-22,72.39444,비타민D
2025-02-23,85.11918,비타민D
2025-02-24,85.19505,비타민D
2025-02-25,78.99588,비타민D
2025-02-26,75.95585,비타민D
2025-02-27,75.47947,비타민D
2025-02-28,66.11412,비타민D
2025-03-01,72.75526,비타민D
2025-03-02,78.98883,비타민D
2025-03-03,86.99384,비타민D
2025-03-04,80.90583,비타민D
2025-03-05,79.20585,비타민D
2025-03-06,81.39809,비타민D
2025-03-07,73.99033,비타민D
2025-03-08,75.44506,비타민D
2025-03-09,82.54318,비타민D
2025-03-10,80.82026,비타민D
2025-03-11,78.53626,비타민D
2025-03-12,84.44166,비타민D
2025-03-13,79.04705,비타민D
2025-03-14,76.45429,비타민D
2025-03-15,75.11865,비타민D
2025-03-16,85.95373,비타민D
2025-03-17,82.90488,비타민D
2025-03-18,86.8024,비타민D
2025-03-19,83.39008,비타민D
2025-03-20,82.50966,비타민D
2025-03-21,66.59491,비타민D
2025-03-22,71.50872,비타민D
2025-03-23,84.55105,비타민D
2025-03-24,82.70991,비타민D
2025-03-25,75.98408,비타민D
2025-03-26,80.313,비타민D
2025-03-27,75.94615,비타민D
2025-03-28,70.37246,비타민D
2025-03-29,70.98646,비타민D
2025-03-30,75.32949,비타민D
2025-03-31,84.07555,비타민D
2025-04-01,78.28748,비타민D
2025-04-02,81.06727,비타민D
2025-04-03,80.68528,비타민D
2025-04-04,72.20389,비타민D
2025-04-05,76.47899,비타민D
2025-04-06,84.06055,비타민D
2025-04-07,84.4196,비타민D
2025-04-08,85.15447,비타민D
2025-04-09,87.02471,비타민D
2025-04-10,79.06734,비타민D
2025-04-11,76.84598,비타민D
2025-04-12,81.35751,비타민D
2025-04-13,87.77899,비타민D
2025-04-14,91.33952,비타민D
2025-04-15,90.91959,비타민D
2025-04-16,88.90819,비타민D
2025-04-17,81.33458,비타민D
2025-04-18,79.2032,비타민D
2025-04-19,77.19886,비타민D
2025-04-20,81.29047,비타민D
2025-04-21,83.17306,비타민D
2025-04-22,86.75829,비타민D
2025-04-23,76.22227,비타민D
2025-04-24,69.78139,비타민D
2025-04-25,65.00255,비타민D
2025-04-26,62.05956,비타민D
2025-04-27,67.41447,비타민D
2025-04-28,69.78051,비타민D
2025-04-29,69.03946,비타민D
2025-04-30,65.20722,비타민D
2025-05-01,67.35095,비타민D
2025-05-02,65.11636,비타민D
2025-05-03,61.08209,비타민D
2025-05-04,61.20472,비타민D
2025-05-05,62.28276,비타민D
2025-05-06,71.267,비타민D
2025-05-07,69.87137,비타민D
2025-05-08,69.12857,비타민D
2025-05-09,70.34599,비타민D
2025-05-10,68.83303,비타민D
2025-05-11,70.87707,비타민D
2025-05-12,73.94004,비타민D
2025-05-13,71.13732,비타민D
2025-05-14,75.70443,비타민D
2025-05-15,71.28817,비타민D
2025-05-16,63.99509,비타민D
2025-05-17,58.99218,비타민D
2025-05-18,64.64968,비타민D
2025-05-19,64.92404,비타민D
2025-05-20,64.90463,비타민D
2025-05-21,63.38814,비타민D
2025-05-22,59.16421,비타민D
2025-05-23,54.60416,비타민D
2025-05-24,53.19265,비타민D
2025-05-25,60.02081,비타민D
2025-05-26,64.16094,비타민D
2025-05-27,62.15396,비타민D
2025-05-28,62.04986,비타민D
2025-05-29,59.9326,비타민D
2025-05-30,54.70473,비타민D
2025-05-31,54.43213,비타민D
2025-06-01,61.76932,비타민D
2025-06-02,64.86052,비타민D
2025-06-03,66.12735,비타민D
2025-06-04,63.57517,비타민D
2025-06-05,58.33053,비타민D
2025-06-06,55.89127,비타민D
2025-06-07,56.44353,비타민D
2025-06-08,62.65769,비타민D
2025-06-09,64.01891,비타민D
2025-06-10,62.04545,비타민D
2025-06-11,65.38101,비타민D
2025-06-12,62.93911,비타민D
2025-06-13,60.15403,비타민D
2025-06-14,57.54362,비타민D
2025-06-15,62.7212,비타민D
2025-06-16,64.77142,비타민D
2025-06-17,66.13264,비타민D
2025-06-18,68.96095,비타민D
2025-06-19,65.76036,비타민D
2025-06-20,63.82218,비타민D
2025-06-21,65.05725,비타민D
2025-06-22,66.9222,비타민D
2025-06-23,68.86038,비타민D
2025-06-24,69.81932,비타민D
2025-06-25,70.02928,비타민D
2025-06-26,69.1762,비타민D
2025-06-27,64.62674,비타민D
2025-06-28,62.73532,비타민D
2025-06-29,68.78451,비타민D
2025-06-30,70.06192,비타민D
2025-07-01,73.87652,비타민D
2025-07-02,78.44451,비타민D
2025-07-03,72.0398,비타민D
2025-07-04,65.16576,비타민D
2025-07-05,62.9938,비타민D
2025-07-06,69.64641,비타민D
2025-07-07,73.12401,비타민D
2025-07-08,72.52324,비타민D
2025-07-09,69.94371,비타민D
2025-07-10,68.30283,비타민D
2025-07-11,64.93374,비타민D
2025-07-12,61.43144,비타민D
2025-07-13,66.31349,비타민D
2025-07-14,73.06314,비타민D
2025-07-15,72.68204,비타민D
2025-07-16,75.87381,비타민D
2025-07-17,66.57727,비타민D
2025-07-18,60.02699,비타민D
2025-07-19,61.86019,비타민D
2025-07-20,67.45593,비타민D
2025-07-21,67.52121,비타민D
2025-07-22,67.06953,비타민D
2025-07-23,67.31213,비타민D
2025-07-24,63.61663,비타민D
2025-07-25,62.72032,비타민D
2025-07-26,57.05224,비타민D
2025-07-27,63.00086,비타민D
2025-07-28,64.29592,비타민D
2025-07-29,63.26552,비타민D
2025-07-30,61.34675,비타민D
2025-07-31,58.82103,비타민D
2025-08-01,39.93065,비타민D
2025-08-02,42.31963,비타민D
2025-08-03,46.09541,비타민D
2025-08-04,47.61014,비타민D
2025-08-05,48.35912,비타민D
2025-08-06,49.49009,비타민D
2025-08-07,46.59473,비타민D
2025-08-08,42.42461,비타민D
2025-08-09,43.00068,비타민D
2025-08-10,46.30537,비타민D
2025-08-11,47.14875,비타민D
2025-08-12,46.33802,비타민D
2025-08-13,43.65703,비타민D
2025-08-14,39.30165,비타민D
2025-08-15,39.31312,비타민D
2025-08-16,40.35587,비타민D
2025-08-17,43.60146,비타민D
2025-08-18,45.71783,비타민D
2025-08-19,45.72313,비타민D
2025-08-20,45.99131,비타민D
2025-08-21,44.33632,비타민D
2025-08-22,42.1282,비타민D
2025-08-23,40.94429,비타민D
2025-08-24,44.15018,비타민D
2025-08-25,45.09942,비타민D
2025-08-26,44.34514,비타민D
2025-08-27,44.56216,비타민D
2025-08-28,42.56841,비타민D
2025-08-29,39.2893,비타민D
2025-08-30,38.44857,비타민D
2025-08-31,42.1723,비타민D
2025-09-01,44.00903,비타민D
2025-09-02,44.29927,비타민D
2025-09-03,42.79249,비타민D
2025-09-04,42.86041,비타민D
2025-09-05,39.47103,비타민D
2025-09-06,37.87338,비타민D
2025-09-07,43.57499,비타민D
2025-09-08,43.26358,비타민D
2025-09-09,42.96098,비타민D
2025-09-10,39.55925,비타민D
2025-09-11,37.46757,비타민D
2025-09-12,35.58939,비타민D
2025-09-13,34.9498,비타민D
2025-09-14,39.36958,비타민D
2025-09-15,40.36646,비타민D
2025-09-16,40.43262,비타민D
2025-09-17,41.13044,비타민D
2025-09-18,36.9709,비타민D
2025-09-19,35.19505,비타민D
2025-09-20,33.3248,비타민D
2025-09-21,35.93256,비타민D
2025-09-22,35.94403,비타민D
2025-09-23,35.74024,비타민D
2025-09-24,35.31767,비타민D
2025-09-25,34.09319,비타민D
2025-09-26,30.83261,비타민D
2025-09-27,30.05981,비타민D
2025-09-28,34.50694,비타민D
2025-09-29,32.92781,비타민D
2025-09-30,31.94682,비타민D
2025-10-01,31.15814,비타민D
2025-10-02,27.36648,비타민D
2025-10-03,27.89755,비타민D
2025-10-04,27.43176,비타민D
2025-10-05,27.89844,비타민D
2025-10-06,29.66811,비타민D
2025-10-07,32.18324,비타민D
2025-10-08,33.16865,비타민D
2025-10-09,36.87474,비타민D
2025-10-10,36.13282,비타민D
2025-10-11,34.3552,비타민D
2025-10-12,37.90161,비타민D
2025-10-13,39.91919,비타민D
2025-10-14,37.64578,비타민D
2025-10-15,34.34285,비타민D
2025-10-16,31.9821,비타민D
2025-10-17,29.65312,비타민D
2025-10-18,29.12998,비타민D
2025-10-19,30.99228,비타민D
2025-10-20,31.16784,비타민D
2025-10-21,31.09374,비타민D
2025-10-22,29.71575,비타민D
2025-10-23,28.7771,비타민D
2025-10-24,26.6519,비타민D
2025-10-25,25.00044,비타민D
2025-10-26,29.77398,비타민D
2025-10-27,29.97159,비타민D
2025-10-28,29.36905,비타민D
2025-10-29,27.64437,비타민D
2025-10-30,25.96026,비타민D
2025-10-31,23.92504,비타민D
2025-11-01,23.30133,비타민D
2025-11-02,27.06124,비타민D
2025-11-03,28.16045,비타민D
2025-11-04,27.54644,비타민D
2025-11-05,27.74141,비타민D
2025-11-06,27.70612,비타민D
2025-11-07,25.50505,비타민D
2025-11-08,23.91975,비타민D
2025-11-09,27.38147,비타민D
2025-11-10,28.68359,비타민D
2025-11-11,28.05547,비타민D
2025-11-12,28.014,비타민D
2025-11-13,26.2258,비타민D
2025-11-14,24.54081,비타민D
2025-11-15,23.85712,비타민D
2025-11-16,27.29855,비타민D
2025-11-17,28.73211,비타민D
2025-11-18,28.39776,비타민D
2025-11-19,27.78375,비타민D
2025-11-20,27.6576,비타민D
2025-11-21,25.99202,비타민D
2025-11-22,24.90869,비타민D
2025-11-23,27.415,비타민D
2025-11-24,28.38805,비타민D
2025-11-25,29.03382,비타민D
2025-11-26,26.71189,비타민D
2025-11-27,26.74806,비타민D
2025-11-28,24.51788,비타민D
2025-11-29,26.7807,비타민D
2025-11-30,29.78015,비타민D
2025-12-01,30.6694,비타민D
2025-12-02,31.50925,비타민D
2025-12-03,30.89701,비타민D
2025-12-04,28.93148,비타민D
2025-12-05,27.25003,비타민D
2025-12-06,27.40882,비타민D
2025-12-07,30.57589,비타민D
2025-12-08,30.35887,비타민D
2025-12-09,30.47708,비타민D
2025-12-10,29.84808,비타민D
2025-12-11,29.8622,비타민D
2025-12-12,28.50715,비타민D
2025-12-13,29.01176,비타민D
2025-12-14,31.48014,비타민D
2025-12-15,31.13696,비타민D
2025-12-16,31.2146,비타민D
2025-12-17,30.78056,비타민D
2025-12-18,30.05981,비타민D
2025-12-19,28.22485,비타민D
2025-12-20,28.66506,비타민D
2025-12-21,32.04562,비타민D
2025-12-22,32.58729,비타민D
2025-12-23,30.71439,비타민D
2025-12-24,27.93196,비타민D
2025-12-25,30.05099,비타민D
2025-12-26,29.46874,비타민D
2025-12-27,30.07657,비타민D
2025-12-28,33.3548,비타민D
2025-12-29,33.24276,비타민D
2025-12-30,31.53307,비타민D
2025-12-31,28.96236,비타민D
2026-01-01,34.49106,비타민D
2026-01-02,34.86246,비타민D
2026-01-03,35.1677,비타민D
2026-01-04,38.14686,비타민D
2026-01-05,36.109,비타민D
2026-01-06,36.99648,비타민D
2026-01-07,36.8421,비타민D
2026-01-08,37.93337,비타민D
2026-01-09,35.88139,비타민D
2026-01-10,36.9162,비타민D
2026-01-11,40.25707,비타민D
2026-01-12,40.43968,비타민D
2026-01-13,38.83938,비타민D
2026-01-14,38.78292,비타민D
2026-01-15,38.73087,비타민D
2026-01-16,36.21486,비타민D
2026-01-17,36.72918,비타민D
2026-01-18,41.45685,비타민D
2026-01-19,39.21608,비타민D
2026-01-20,38.64618,비타민D
2026-01-21,37.84339,비타민D
2026-01-22,36.88003,비타민D
2026-01-23,35.56998,비타민D
2026-01-24,39.78598,비타민D
2026-01-25,42.17936,비타민D
2026-01-26,40.88342,비타민D
2026-01-27,39.63336,비타민D
2026-01-28,40.41674,비타민D
2026-01-29,39.09875,비타민D
2026-01-30,37.03354,비타민D
2026-01-31,37.88926,비타민D
2026-02-01,40.79873,비타민D
2026-02-02,38.87732,비타민D
2026-02-03,38.75646,비타민D
2026-02-04,37.87603,비타민D
2026-02-05,38.07011,비타민D
2026-02-06,37.31848,비타민D
2026-02-07,38.84379,비타민D
2026-02-08,42.05321,비타민D
2026-02-09,39.70658,비타민D
2026-02-10,39.45162,비타민D
2026-02-11,36.5598,비타민D
2026-02-12,35.41118,비타민D
2026-02-13,31.66628,비타민D
